"export-plots data (NetLogo 6.1.1)"
"ResEx.nlogo"
"07/30/2021 00:59:41:730 +0200"

"MODEL SETTINGS"
"real-communities","regeneration-time","communities-number","landuse-visualization","territory","household-size","time-limit","number-households","clay-exploitation-rate"
"true","3","10","true","50","6","2000","100","10"

"""Crops harvested [tons per year and household]"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","2","true","""Community 0""","true","15"

"pen name","pen down?","mode","interval","color","x"
"""Community 0""","true","0","1","0","1999"
"""Community 1""","true","0","1","85","1999"
"""Community 2""","true","0","1","55","1999"
"""Community 3""","true","0","1","15","1999"
"""Community 4""","true","0","1","5","1999"
"""Community 5""","true","0","1","25","1999"
"""Community 6""","true","0","1","35","1999"
"""Community 7""","true","0","1","45","1999"
"""Community 8""","true","0","1","65","1999"
"""Community 9""","true","0","1","75","1999"
"""Community 10""","true","0","1","95","1999"
"""Community 11""","true","0","1","105","1999"
"""Community 12""","true","0","1","115","1999"
"""Community 13""","true","0","1","125","1999"
"""Community 14""","true","0","1","135","1999"

"""Community 0""",,,,"""Community 1""",,,,"""Community 2""",,,,"""Community 3""",,,,"""Community 4""",,,,"""Community 5""",,,,"""Community 6""",,,,"""Community 7""",,,,"""Community 8""",,,,"""Community 9""",,,,"""Community 10""",,,,"""Community 11""",,,,"""Community 12""",,,,"""Community 13""",,,,"""Community 14"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"1096","0.22236171809135208","0","true","1096","0.2058937300922302","85","true","1096","0.37275890408890744","55","true","1096","0.4365402257792347","15","true","1096","0.5916890998652405","5","true","1096","0.649291873690317","25","true","1096","0.429490364725097","35","true","1096","0.557803800701312","45","true","1096","0.31602355635685736","65","true","1096","0.28297706900409797","75","true","1096","0.1576086390400538","95","true","1096","0.5961910215997819","105","true","1096","0.41952979121340017","115","true","1096","0.2612821360656989","125","true","1096","0.24986136745294152","135","true"
"1097","0.22215920286540367","0","true","1097","0.20570621303385841","85","true","1097","0.3724194151052199","55","true","1097","0.43614264816012793","15","true","1097","0.5911502209036147","5","true","1097","0.6487005331860454","25","true","1097","0.4290992077444731","35","true","1097","0.5572957826678864","45","true","1097","0.3157357389102664","65","true","1097","0.2827193485405241","75","true","1097","0.15746509747444354","95","true","1097","0.5956480425272866","105","true","1097","0.41914770579335153","115","true","1097","0.2610441741931436","125","true","1097","0.2496338070089953","135","true"
"1098","0.22200650565806637","0","true","1098","0.205539370469848","85","true","1098","0.37215708084748816","55","true","1098","0.43583430897812075","15","true","1098","0.5908498261543454","5","true","1098","0.6486856832719835","25","true","1098","0.42874795178313096","35","true","1098","0.5577048915379874","45","true","1098","0.3157298890360509","65","true","1098","0.2825131976384346","75","true","1098","0.15733191378503253","95","true","1098","0.5958693233614446","105","true","1098","0.41915030799064745","115","true","1098","0.2608447274322787","125","true","1098","0.2495066435470775","135","true"
"1099","0.22180468156201358","0","true","1099","0.2053525164966936","85","true","1099","0.3718187562285359","55","true","1099","0.43543809596995886","15","true","1099","0.5903126899487506","5","true","1099","0.6480959690144635","25","true","1099","0.4283581809178736","35","true","1099","0.5571978870911347","45","true","1099","0.31544286186419995","65","true","1099","0.28225636745876326","75","true","1099","0.15718888477250068","95","true","1099","0.5953276239765706","105","true","1099","0.4187692622561105","115","true","1099","0.26060759586188575","125","true","1099","0.24927981932567106","135","true"
"1100","0.2216538791306668","0","true","1100","0.2051834336129176","85","true","1100","0.3715549740689316","55","true","1100","0.435130956815703","15","true","1100","0.5900087673915334","5","true","1100","0.6480490470611447","25","true","1100","0.42800823607256167","35","true","1100","0.5576211981392056","45","true","1100","0.31544136766009745","65","true","1100","0.28205317380586203","75","true","1100","0.15705715437590492","95","true","1100","0.5955476808202965","105","true","1100","0.4187697248114176","115","true","1100","0.2604078816790643","125","true","1100","0.24915218581559673","135","true"
"1101","0.2214527413093141","0","true","1101","0.20499724174938502","85","true","1101","0.37121780984563857","55","true","1101","0.4347361011380118","15","true","1101","0.5894733692360058","5","true","1101","0.6474609807752454","25","true","1101","0.42761984384382073","35","true","1101","0.5571151897924368","45","true","1101","0.3151551232248342","65","true","1101","0.28179722718716343","75","true","1101","0.15691463427211552","95","true","1101","0.5950072564275376","105","true","1101","0.41838971598672486","115","true","1101","0.26017157688625214","125","true","1101","0.2489260949028784","135","true"
"1102","0.22130386269006402","0","true","1102","0.20482782649747097","85","true","1102","0.37095751633341045","55","true","1102","0.4344290756592994","15","true","1102","0.5891727770300245","5","true","1102","0.6473894014430265","25","true","1102","0.42727120292123294","35","true","1102","0.5575287543839658","45","true","1102","0.31514266756342935","65","true","1102","0.28159265989791316","75","true","1102","0.15678243262981237","95","true","1102","0.595219414215058","105","true","1102","0.4183803454657418","115","true","1102","0.2599715508259993","125","true","1102","0.2487990135155991","135","true"
"1103","0.22110340629269984","0","true","1103","0.2046422940459334","85","true","1103","0.3706215040903548","55","true","1103","0.4340355710617819","15","true","1103","0.5886391060363378","5","true","1103","0.6468029979996903","25","true","1103","0.42688418190409416","35","true","1103","0.5570237464542701","45","true","1103","0.3148572122486074","65","true","1103","0.28133759408278824","75","true","1103","0.15664041955677813","95","true","1103","0.5946802661949356","105","true","1103","0.41800137776151564","115","true","1103","0.2597360693488019","125","true","1103","0.24857365209031324","135","true"
"1104","0.22095131094458736","0","true","1104","0.20447443840150561","85","true","1104","0.37036222134082336","55","true","1104","0.43372863070864676","15","true","1104","0.5883377982068504","5","true","1104","0.6467549767341874","25","true","1104","0.426535605567698","35","true","1104","0.557432490272827","45","true","1104","0.3148491783688617","65","true","1104","0.2811338130086356","75","true","1104","0.15650781632961971","95","true","1104","0.5948807745288103","105","true","1104","0.4179977140618845","115","true","1104","0.25953774934561746","125","true","1104","0.24844711966736618","135","true"
"1105","0.22075153579906784","0","true","1105","0.20428956097076284","85","true","1105","0.37002735495624756","55","true","1105","0.4333364710063785","15","true","1105","0.5878058472138967","5","true","1105","0.646170207315802","25","true","1105","0.4261499495047977","35","true","1105","0.5569284825962694","45","true","1105","0.31456450460903457","65","true","1105","0.28087962330428784","75","true","1105","0.15636630835825477","95","true","1105","0.5943429076440645","105","true","1105","0.41761977761155733","115","true","1105","0.259303085919446","125","true","1105","0.24822248393529805","135","true"
"1106","0.22060003309882334","0","true","1106","0.20412232722729623","85","true","1106","0.3697666334181449","55","true","1106","0.4330295644467701","15","true","1106","0.5875051706030955","5","true","1106","0.6461088624015215","25","true","1106","0.4258026661991803","35","true","1106","0.5573292802326693","45","true","1106","0.31454263738180593","65","true","1106","0.28067770257068614","75","true","1106","0.1562350797353582","95","true","1106","0.5945225161275366","105","true","1106","0.4176159091093973","115","true","1106","0.2591036792309423","125","true","1106","0.24809649734162012","135","true"
"1107","0.22040093559602655","0","true","1107","0.2039381013001958","85","true","1107","0.36943290901975306","55","true","1107","0.4326387435402297","15","true","1107","0.5869749312794466","5","true","1107","0.6455257316592818","25","true","1107","0.4254183677639825","35","true","1107","0.5568262754671163","45","true","1107","0.3142587541350714","65","true","1107","0.2804243833445393","75","true","1107","0.15609407334570535","95","true","1107","0.5939859434595515","105","true","1107","0.41723899944413606","115","true","1107","0.2588698311449938","125","true","1107","0.24787258353535513","135","true"
"1108","0.22025002226061843","0","true","1108","0.20377148606633919","85","true","1108","0.3691756498705062","55","true","1108","0.4323330196141518","15","true","1108","0.5866698919035035","5","true","1108","0.645441659974829","25","true","1108","0.4250711422034902","35","true","1108","0.5572416409860079","45","true","1108","0.3142443009222973","65","true","1108","0.28022108709459365","75","true","1108","0.15596332686190553","95","true","1108","0.5941636431457157","105","true","1108","0.41721541078204","115","true","1108","0.2586711747433715","125","true","1108","0.2477471396590688","135","true"
"1109","0.2200515988171404","0","true","1109","0.20358790815096411","85","true","1109","0.3688430591949472","55","true","1109","0.4319435304072922","15","true","1109","0.5861413604693562","5","true","1109","0.6448601810018788","25","true","1109","0.4246881952285321","35","true","1109","0.5567396214896241","45","true","1109","0.3139611979484935","65","true","1109","0.2799686356647787","75","true","1109","0.15582281936022815","95","true","1109","0.5936283605843231","105","true","1109","0.41683954104259674","115","true","1109","0.2584381376490081","125","true","1109","0.24752394403775432","135","true"
"1110","0.21990255532520409","0","true","1110","0.2034209813379463","85","true","1110","0.36858557383334206","55","true","1110","0.43163898259371214","15","true","1110","0.5858310779387739","5","true","1110","0.6447719934772627","25","true","1110","0.42434105035414055","35","true","1110","0.5571324278508336","45","true","1110","0.3139394405124263","65","true","1110","0.279767183811401","75","true","1110","0.15569255239663815","95","true","1110","0.5937853876132875","105","true","1110","0.41682110682094403","115","true","1110","0.2582402274276731","125","true","1110","0.247399039789956","135","true"
"1111","0.21970480122868863","0","true","1111","0.2032380488007719","85","true","1111","0.36825411198636965","55","true","1111","0.43125081804102","15","true","1111","0.5853042514298362","5","true","1111","0.6441921625478766","25","true","1111","0.423959448690153","35","true","1111","0.5566314094804642","45","true","1111","0.3136571208716777","65","true","1111","0.279515594617326","75","true","1111","0.15555254110851166","95","true","1111","0.5932514079481676","105","true","1111","0.4164462676961051","115","true","1111","0.25800799700732446","125","true","1111","0.24717655863906576","135","true"
"1112","0.2195563371478685","0","true","1112","0.20307173628512717","85","true","1112","0.3679976184647751","55","true","1112","0.43094743986624806","15","true","1112","0.5849896879346645","5","true","1112","0.6441005193681195","25","true","1112","0.4236123588762727","35","true","1112","0.5570300035740152","45","true","1112","0.3136378497260511","65","true","1112","0.27931491180685414","75","true","1112","0.15542275106511833","95","true","1112","0.5934094386064004","105","true","1112","0.4164140024286735","115","true","1112","0.2578097855327883","125","true","1112","0.2470512125614692","135","true"
"1113","0.21935924887394762","0","true","1113","0.20288944567804895","85","true","1113","0.3676672794894925","55","true","1113","0.4305605929722927","15","true","1113","0.5844645625415454","5","true","1113","0.6435223321873582","25","true","1113","0.4232320964356297","35","true","1113","0.5565299766408249","45","true","1113","0.3133563076706417","65","true","1113","0.27906418028817653","75","true","1113","0.15528323333525737","95","true","1113","0.5928767550888004","105","true","1113","0.4160402017083605","115","true","1113","0.2575783584362598","125","true","1113","0.2468294430708395","135","true"
"1114","0.21921136100883726","0","true","1114","0.2027237441293585","85","true","1114","0.3674118473379339","55","true","1114","0.4302583780095551","15","true","1114","0.5841537147037006","5","true","1114","0.6434157269231615","25","true","1114","0.4228862815382357","35","true","1114","0.556923363531373","45","true","1114","0.31333044342466543","65","true","1114","0.27886319792213765","75","true","1114","0.15515391763075195","95","true","1114","0.5930169135506635","105","true","1114","0.4160070863907036","115","true","1114","0.25738088782407353","125","true","1114","0.24670350624891546","135","true"
"1115","0.2190149350581125","0","true","1115","0.20254209202888418","85","true","1115","0.3670826252525057","55","true","1115","0.42987284182854296","15","true","1115","0.5836302794754714","5","true","1115","0.6428391895334454","25","true","1115","0.42250735117843446","35","true","1115","0.5564243282593914","45","true","1115","0.313049681378586","65","true","1115","0.2786133205046447","75","true","1115","0.1550148908228391","95","true","1115","0.5924855363879837","105","true","1115","0.41563432018426033","115","true","1115","0.2571502597883889","125","true","1115","0.2464824457594451","135","true"
"1116","0.21886892035620056","0","true","1116","0.20237605959268906","85","true","1116","0.3668269562125069","55","true","1116","0.42957178369755933","15","true","1116","0.5833183410706624","5","true","1116","0.6427301418854078","25","true","1116","0.42216159939020664","35","true","1116","0.5567910188995256","45","true","1116","0.31302304155681693","65","true","1116","0.2784141675831044","75","true","1116","0.15488604689444957","95","true","1116","0.5926010583700873","105","true","1116","0.41560884047082597","115","true","1116","0.2569535260068851","125","true","1116","0.24635653467657403","135","true"
